Word,Katakana,Emotion,seikika,pos_neg
悲傷,ヒショウ,悲憐,,neg
悲壮,ヒソウ,悲,,neg
悲愴,ヒソウ,悲,,neg
顰み,ヒソミ,嫌,,neg
卑俗,ヒゾク,嫌,,neg
悲嘆,ヒタン,悲,,neg
悲痛,ヒツウ,憐,,neg
一安心,ヒトアンシン,安,,pos
人恋しい,ヒトコイシイ,悲切,,neg
人懐こい,ヒトナツコイ,親,,pos
ひとりぼっち,ヒトリボッチ,悲辛,,neg
酷い,ヒドイ,嫌不,,neg
悲風,ヒフウ,悲,,neg
悲憤,ヒフン,悲怒,,neg
悲鳴,ヒメイ,驚怖困悲,,pos
冷や汗,ヒヤアセ,焦緊恥怖,,neg
ひやっ,ヒヤッ,焦驚,,neg
冷や冷や,ヒヤヒヤ,焦心ふ,,neg
ひやり,ヒヤリ,焦驚怖緊,,neg
拍子抜け,ヒョウシヌケ,鬱怠,,neg
表情を強張らせる,ヒョウジョウヲコワバラセル,怖,,neg
開いた口が塞がらない,ヒライタクチガフサガラナイ,あ,,neg
悲涙,ヒルイ,悲,,neg
怯む,ヒルム,怖,,neg
卑劣,ヒレツ,不嫌怒,,neg
悲恋,ヒレン,悲,,neg
卑猥,ヒワイ,不嫌,,neg
顰蹙,ヒンシュク,嫌,,neg
びくっ,ビクッ,驚怖,,pos
びくつく,ビクツク,ふ怖,,neg
びくびく,ビクビク,ふ怖,,neg
びくり,ビクリ,驚,,pos
微笑,ビショウ,安,,pos
吃驚,ビックリ,驚,,pos
吃驚仰天,ビックリギョウテン,驚,,pos
憫察,ビンサツ,憐,,neg
ぴくぴく,ピクピク,怖,,neg
ぴりぴり,ピリピリ,怒,,neg
不安,フアン,ふ,,neg
不安がる,フアンガル,ふ,,neg
不安定,フアンテイ,不,,neg
不快,フカイ,嫌Ｆ,,neg
不快感,フカイカン,嫌Ｆ,,neg
不快さ,フカイサ,嫌Ｆ,,neg
腑甲斐無い,フガイナイ,不情,,neg
不機嫌,フキゲン,怒,,neg
不気味,フキミ,不,,neg
不気味さ,フキミサ,不,,neg
不興,フキョウ,鬱き,,neg
不謹慎,フキンシン,不嫌,,neg
膨れっ面,フクレッツラ,不怒,,neg
不潔,フケツ,不,,neg
耽る,フケル,好,,pos
不幸,フコウ,残,,neg
鬱ぎ込む,フサギコム,鬱,,neg
鬱ぐ,フサグ,鬱,,neg
伏し目,フシメ,鬱,,neg
不承不承,フショウブショウ,不,,neg
父性愛,フセイアイ,親,,pos
吹っ切れる,フッキレル,気,,pos
怫然,フツゼン,怒,,neg
ふてぶてしい,フテブテシイ,不憎,,neg
腑抜け,フヌケ,見,,neg
不憫,フビン,憐見,,neg
不憫さ,フビンサ,憐見,,neg
不服,フフク,不,,neg
不平,フヘイ,不怒,,neg
不本意,フホンイ,不,,neg
不満,フマン,不,,neg
不満足,フマンゾク,不,,neg
不味,フミ,不,,neg
不面目,フメンボク,悲,,neg
不愉快,フユカイ,嫌Ｆ,,neg
不愉快感,フユカイカン,嫌Ｆ,,neg
不愉快さ,フユカイサ,Ｆ,,neg
ふらち,フラチ,嫌怒,,neg
ふらふら,フラフラ,焦鬱緊,,neg
不慮,フリョ,驚,,pos
奮い起こす,フルイオコス,興,,pos
奮い立つ,フルイタツ,興,,pos
震い付く,フルイツク,興,,pos
震う,フルウ,怖,,neg
震え上がる,フルエアガル,怖,,neg
震え戦く,フルエオノノク,怖,,neg
震えが来る,フルエガクル,怖,,neg
震え出す,フルエダス,怖,,neg
震える,フルエル,怖ふ焦,,neg
憤慨,フンガイ,怒,,neg
奮起,フンキ,興,,pos
憤激,フンゲキ,怒,,neg
憤死,フンシ,怒,,neg
憤然,フンゼン,怒,,neg
奮然,フンゼン,怒,,neg
憤怒,フンヌ,怒,,neg
憤懣,フンマン,怒,,neg
ぶうぶう,ブウブウ,不,,neg
不格好,ブカッコウ,不,,neg
無様,ブザマ,憐見,,neg
憮然,ブゼン,不残驚,,neg
物騒,ブッソウ,ふ不心,,neg
仏頂面,ブッチョウズラ,不嫌怒,,neg
ぶつくさ,ブツクサ,不,,neg
ぶるぶる,ブルブル,怖ふ,,neg
無礼,ブレイ,怒,,neg
ぷいと,プイト,怒,,neg
ぷりぷり,プリプリ,怒,,neg
ぷんぷん,プンプン,怒,,neg
平安,ヘイアン,穏,,neg
平穏,ヘイオン,穏,,neg
平気,ヘイキ,安,,pos
閉口,ヘイコウ,困,,neg
平静,ヘイセイ,穏,,neg
平然,ヘイゼン,穏,,neg
へいちゃら,ヘイチャラ,穏,,neg
辟易,ヘキエキ,怒悔,,neg
臍を曲げる,ヘソヲマゲル,怒不,,neg
下手糞,ヘタクソ,不,,neg
下手の横好き,ヘタノヨコズキ,好,,pos
反吐,ヘド,嫌,,neg
へどもど,ヘドモド,困,,neg
偏愛,ヘンアイ,好,,pos
べそをかく,ベソヲカク,悲辛,,neg
法悦,ホウエツ,喜,,pos
頬が火照る,ホウガホテル,恥,,neg
放心,ホウシン,驚あ,,pos
放心状態,ホウシンジョウタイ,驚あ,,pos
法楽,ホウラク,楽,,pos
頬を染める,ホウヲソメル,恥,,neg
朗か,ホガラカ,安,,pos
北叟笑む,ホクソエム,安,,pos
ほくほく,ホクホク,喜,,pos
誇らしい,ホコラシイ,誇,,pos
誇らしさ,ホコラシサ,誇,,pos
誇り,ホコリ,誇,,pos
誇る,ホコル,誇,,pos
綻ばす,ホコロバス,誇,,pos
綻びる,ホコロビル,誇,,pos
綻ぶ,ホコロブ,誇,,pos
ほっと,ホット,安,,pos
火照る,ホテル,恥,,neg
仄仄,ホノボノ,安,,pos
微笑み,ホホエミ,喜,,pos
微笑む,ホホエム,喜,,pos
頬を染める,ホホヲソメル,恥,,neg
褒めそやす,ホメソヤス,祝見,,pos
褒め讃える,ホメタタエル,祝見,,pos
褒めちぎる,ホメチギル,祝見,,pos
褒める,ホメル,祝見,,pos
惚れ込む,ホレコム,好,,pos
惚れ惚れ,ホレボレ,好,,pos
惚れる,ホレル,好,,pos
ほろっと,ホロット,動,,pos
ほろ苦い,ホロニガイ,苦,,neg
ほろほろ,ホロホロ,切辛,,neg
ほろり,ホロリ,切辛,,neg
望外,ボウガイ,喜,,pos
呆然,ボウゼン,見,,neg
惘然,ボウゼン,見,,neg
茫然,ボウゼン,見,,neg
暴慢,ボウマン,不嫌,,neg
亡羊の嘆,ボウヨウノタン,悩,,neg
慕情,ボジョウ,尊,,pos
母性愛,ボセイアイ,親,,pos
勃然,ボツゼン,怒,,neg
ぼろぼろ,ボロボロ,苦辛,,neg
ぼんやりする,ボンヤリスル,鬱怠,,neg
ぼうっとなる,ボーットナル,鬱怠,,neg
ぽうっとなる,ポウットナル,鬱怠,,neg
ぽかんとする,ポカントスル,鬱怠,,neg
ぽろぽろ,ポロポロ,悲辛苦切,,neg
ぽろり,ポロリ,悲辛苦切,,neg
まがまがしい,マガマガシイ,ふ,,neg
間が悪い,マガワルイ,不,,neg
負け惜しみ,マケオシミ,悔見,,neg
まごつく,マゴツク,困,,neg
まごまご,マゴマゴ,困,,neg
まさかの,マサカノ,驚,,pos
不味い,マズイ,不,,neg
貧しい,マズシイ,憐見,,neg
まだるっこい,マダルッコイ,不,,neg
待ち焦がれる,マチコガレル,願興,,pos
待ち遠しい,マチドウシイ,願興,,pos
真っ暗,マックラ,不嫌ふ,,neg
真っ青,マッサオ,怖,,neg
真っ平,マッピラ,嫌,,neg
惑い,マドイ,困,,neg
惑う,マドウ,困,,neg
惑わす,マドワス,困,,neg
眩しい,マブシイ,好,,pos
眉が晴れる,マユガハレル,気,,pos
眉根を顰める,マユネオシカメル,心Ｆふ,,neg
眉を曇らす,マユヲクモラス,ふ心,,neg
眉を顰める,マユヲシカメル,心Ｆふ,,neg
眉を開く,マユヲヒラク,安気,,pos
迷い,マヨイ,悩困,,neg
迷う,マヨウ,悩困,,neg
回りくどい,マワリクドイ,不,,neg
満悦,マンエツ,喜,,pos
満更でもない,マンザラデモナイ,喜,,pos
満足,マンゾク,喜幸,,pos
満足感,マンゾクカン,喜幸,,pos
満面朱を注ぐ,マンメンシュヲソソグ,恥怒,,neg
見上げる,ミアゲル,尊,,pos
身勝手,ミガッテ,不嫌,,neg
見下す,ミクダス,見,,neg
見縊る,ミクビル,見,,neg
見苦しい,ミグルシイ,見,,neg
見事,ミゴト,動,,pos
見下げる,ミサゲル,見,,neg
惨め,ミジメ,憐見,,neg
惨めさ,ミジメサ,憐見,,neg
みすぼらしい,ミスボラシイ,不見,,neg
見づらい,ミズライ,不,,neg
見染める,ミソメル,好,,pos
満たされる,ミタサレル,幸,,pos
乱れる,ミダレル,興鬱,,pos
満ち足りる,ミチタリル,幸,,pos
みっともない,ミットモナイ,不見,,neg
みっともよくない,ミットモヨクナイ,不,,neg
見惚れる,ミトレル,好,,pos
醜い,ミニクイ,不Ｆ,,neg
見憎い,ミニクイ,不憎,,neg
身の毛が弥立つ,ミノケガヨダツ,怖,,neg
身震いがする,ミブルイガスル,怖,,neg
みみっちい,ミミッチイ,不,,neg
身悶え,ミモダエ,苦,,neg
身悶える,ミモダエル,苦,,neg
身も縮む,ミモチジム,恐,,neg
未練,ミレン,悔,,neg
未練がましい,ミレンガマシイ,悔不,,neg
身を切られる,ミヲキラレル,悲残,,neg
身を裂く,ミヲサク,悲残,,neg
むかっと,ムカット,怒,,neg
向っ腹,ムカッパラ,怒,,neg
向っ腹が立つ,ムカッパラガタツ,怒,,neg
向っ腹を立てる,ムカッパラヲタテル,怒,,neg
むかつく,ムカツク,怒,,neg
むかむか,ムカムカ,怒,,neg
無我夢中,ムガムチュウ,好,,pos
向きになる,ムキニナル,怒,,neg
無気力,ムキリョク,鬱,,neg
惨たらしい,ムゴタラシイ,憐,,neg
むさい,ムサイ,不,,neg
むさくるしい,ムサクルシイ,不,,neg
蒸し暑い,ムシアツイ,不,,neg
虫酸が走る,ムシズガハシル,嫌Ｆ,,neg
むしゃくしゃ,ムシャクシャ,怒,,neg
むずかる,ムズカル,怒,,neg
むず痒い,ムズガユイ,不,,neg
むずむず,ムズムズ,興,,pos
咽び泣き,ムセビナキ,悲辛,,neg
咽び泣く,ムセビナク,悲辛,,neg
咽ぶ,ムセブ,喜悲,,pos
噎せる,ムセル,喜悲,,pos
夢中になる,ムチュウニナル,好,,pos
むっと,ムット,怒,,neg
むつまじい,ムツマジイ,親好安,,pos
胸糞が悪い,ムナクソガワルイ,怒,,neg
胸苦しい,ムナグルシイ,苦,,neg
胸騒ぎ,ムナサワギ,ふ心,,neg
空しい,ムナシイ,寂切,,neg
虚しい,ムナシイ,寂切,,neg
虚しさ,ムナシサ,寂切,,neg
胸躍る,ムネオドル,楽興,,pos
胸を撫で下ろす,ムネオナデオロス,安,,pos
胸が熱くなる,ムネガアツクナル,動,,pos
胸が痛くなる,ムネガイタクナル,辛,,neg
胸が一杯になる,ムネガイッパイニナル,喜悲,,pos
胸がすく,ムネガスク,気,,pos
胸が潰れる,ムネガツブレル,悲ふ,,neg
胸が詰まる,ムネガツマル,苦,,neg
胸が轟く,ムネガトドロク,興,,pos
胸が弾む,ムネガハズム,楽興,,pos
胸が早鐘を打つ,ムネガハヤガネヲウツ,楽興,,pos
胸が張り裂ける,ムネガハリサケル,辛切,,neg
胸が塞がる,ムネガフサガル,ふ憐,,neg
胸が震える,ムネガフルエル,動,,pos
胸が悪い,ムネガワルイ,嫌怒Ｆ,,neg
胸につかえる,ムネニツカエル,悩鬱,,neg
胸を痛める,ムネヲイタメル,悩,,neg
胸を打たれる,ムネヲウタレル,動,,pos
胸を抉られる,ムネヲエグラレル,ふ苦,,neg
胸を躍らせる,ムネヲオドラセル,喜,,pos
胸を焦がす,ムネヲコガス,好,,pos
胸を締め付けられる,ムネヲシメツケラレル,切,,neg
胸を締められる,ムネヲシメラレル,切,,neg
胸を突かれる,ムネヲツカレル,驚,,pos
胸を膨らませる,ムネヲフクラマセル,興,,pos
無念,ムネン,残,,neg
無念さ,ムネンサ,残,,neg
無念遣る方ない,ムネンヤルカタナイ,残,,neg
むらむら,ムラムラ,興,,pos
滅入り込む,メイリコム,鬱怠,,neg
滅入る,メイル,鬱怠,,neg
迷惑,メイワク,怒,,neg
目が潤む,メガウルム,悲辛,,neg
目頭が熱くなる,メガシラガアツクナル,動,,pos
目障り,メザワリ,嫌,,neg
目尻を下げる,メジリヲサゲル,喜幸,,pos
めずらしい,メズラシイ,驚,,pos
めそめそ,メソメソ,悲,,neg
めでたい,メデタイ,祝,,pos
目に角を立てる,メニカドヲタテル,怒,,neg
眩暈,メマイ,辛,,neg
女々しい,メメシイ,不,,neg
メロメロ,メロメロ,好,,pos
目を白黒させる,メヲシロクロサセル,驚,,pos
目をパチクリさせる,メヲパチクリサセル,驚,,pos
眼を伏せる,メヲフセル,驚憐,,pos
目を細める,メヲホソメル,喜,,pos
目を丸くする,メヲマルクスル,驚,,pos
目を瞠る,メヲミハル,驚,,pos
目を剥く,メヲムク,怒,,neg
面食らう,メンクラウ,驚焦,,pos
面倒い,メンドイ,不,,neg
面倒,メンドウ,不,,neg
面倒臭い,メンドウクサイ,不,,neg
面目無い,メンボクナイ,恥,,neg
盲愛,モウアイ,好親,,pos
申し分ない,モウシブンナイ,動,,pos
申し訳ない,モウシワケナイ,謝,,neg
燃え尽きる,モエツキル,鬱,,neg
もじもじする,モジモジスル,恥,,neg
悶え,モダエ,苦,,neg
悶える,モダエル,苦,,neg
もどかしい,モドカシイ,怒,,neg
もどかしがる,モドカシガル,怒,,neg
もどかしさ,モドカシサ,怒,,neg
物哀れ,モノアワレ,憐,,neg
物憂い,モノウイ,鬱,,neg
懶い,モノウイ,鬱,,neg
懶さ,モノウサ,鬱,,neg
物怖じ,モノオジ,恐,,neg
物恐ろしい,モノオソロシイ,怖,,neg
物思い,モノオモイ,悩,,neg
物悲しい,モノガナシイ,悲,,neg
物悲しさ,モノガナシサ,悲,,neg
物淋しい,モノサビシイ,寂,,neg
物寂しい,モノサビシイ,寂,,neg
物騒がしい,モノサワガシイ,不,,neg
物足りない,モノタリナイ,不,,neg
物足りなさ,モノタリナサ,不,,neg
貰い泣き,モライナキ,悲辛喜,,neg
文句を言う,モンクヲイウ,不,,neg
悶絶,モンゼツ,苦,,neg
悶悶,モンモン,苦,,neg
喧しい,ヤカマシイ,不怒,,neg
やきもき,ヤキモキ,怒,,neg
焼き餅を焼く,ヤキモチヲヤク,妬,,neg
妬く,ヤク,妬,,neg
自棄糞,ヤケクソ,怒,,neg
灼け爛れる,ヤケタダレル,辛苦,,neg
妬ける,ヤケル,妬,,neg
灼ける,ヤケル,辛苦,,neg
安らか,ヤスラカ,安,,pos
安らかさ,ヤスラカサ,安,,pos
安らぎ,ヤスラギ,安,,pos
安らぐ,ヤスラグ,安,,pos
ヤダー,ヤダー,嫌,,neg
やっかい,ヤッカイ,不,,neg
やっかみ,ヤッカミ,不,,neg
やっかむ,ヤッカム,不,,neg
躍起,ヤッキ,怒,,neg
ヤッター,ヤッター,喜,,pos
八つ当たり,ヤツアタリ,怒,,neg
破れかぶれ,ヤブレカブレ,怒,,neg
野暮ったい,ヤボッタイ,不,,neg
疚しい,ヤマシイ,恥,,neg
やむ無い,ヤムナイ,悔,,neg
やむを得ない,ヤムヲエナイ,悔,,neg
ややこしい,ヤヤコシイ,不,,neg
遣り切れない,ヤリキレナイ,悔,,neg
遣る瀬ない,ヤルセナイ,悔,,neg
遣る瀬なさ,ヤルセナサ,悔,,neg
やれやれ,ヤレヤレ,見あ,,neg
友愛,ユウアイ,安親,,pos
憂鬱,ユウウツ,鬱,,neg
憂鬱感,ユウウツカン,鬱,,neg
憂患,ユウカン,悩,,neg
友誼,ユウギ,親,,pos
憂苦,ユウク,鬱苦心,,neg
友好,ユウコウ,親,,pos
憂国,ユウコク,鬱,,neg
憂思,ユウシ,鬱,,neg
憂愁,ユウシュウ,悲鬱,,neg
幽愁,ユウシュウ,鬱,,neg
憂色,ユウショク,ふ心,,neg
憂心,ユウシン,ふ鬱,,neg
友情,ユウジョウ,親,,pos
悠然,ユウゼン,安穏,,pos
悠長,ユウチョウ,安穏,,pos
憂憤,ユウフン,怒鬱,,neg
憂悶,ユウモン,悩苦心,,neg
勇躍,ユウヤク,興,,pos
悠悠,ユウユウ,安穏,,pos
悠悠閑閑,ユウユウカンカン,安穏,,pos
悠揚,ユウヨウ,安穏,,pos
憂慮,ユウリョ,ふ心,,neg
愉悦,ユエツ,喜,,pos
愉快,ユカイ,楽,,pos
揺さ振る,ユサブル,動,,pos
揺す振る,ユスブル,動,,pos
愉楽,ユラク,喜楽,,pos
揺らぐ,ユラグ,動,,pos
揺らめく,ユラメク,動,,pos
ゆらゆら,ユラユラ,穏,,neg
ゆらり,ユラリ,穏,,neg
揺るがす,ユルガス,驚怖,,pos
揺るがない,ユルガナイ,尊,,pos
揺るぎ無い,ユルギナイ,尊,,pos
揺るぐ,ユルグ,鬱,,neg
揺れ,ユレ,鬱,,neg
揺れる,ユレル,動,,pos
好い感情を持つ,ヨイカンジョウヲモツ,好,,pos
好い気持ちがしない,ヨイキモチガシナイ,Ｆ嫌,,neg
好い気持ちはしない,ヨイキモチハシナイ,Ｆ,,neg
好い心持ち,ヨイココロモチ,好気,,pos
好い心持ちはしない,ヨイココロモチワシナイ,Ｆ,,neg
酔う,ヨウ,好,,pos
良かった,ヨカッタ,喜,,pos
好く,ヨク,好,,pos
抑鬱,ヨクウツ,鬱,,neg
欲情,ヨクジョウ,好,,pos
邪,ヨコシマ,嫌不,,neg
横恋慕,ヨコレンボ,好,,pos
慶福,ヨシトミ,祝喜,,pos
好,ヨシミ,好,,pos
よっしゃ,ヨッシャ,喜,,pos
余憤,ヨフン,怒,,neg
喜ばしい,ヨロコバシイ,喜,,pos
喜ばしい訳はない,ヨロコバシイワケワナイ,怒不,,neg
喜ばしさ,ヨロコバシサ,喜,,pos
喜,ヨロコビ,喜,,pos
喜び,ヨロコビ,喜,,pos
喜び狂う,ヨロコビクルウ,喜,,pos
喜ぶ,ヨロコブ,喜,,pos
弱り切る,ヨワリキル,鬱怠,,neg
弱り果てる,ヨワリハテル,鬱怠,,neg
弱る,ヨワル,鬱,,neg
楽,ラク,楽,,pos
落胆,ラクタン,失残,,neg
楽ちん,ラクチン,喜,,pos
落莫,ラクバク,寂,,neg
楽楽,ラクラク,喜,,pos
落涙,ラクルイ,悲辛,,neg
ラッキー,ラッキー,幸喜,,pos
理屈っぽい,リクツッポイ,不,,neg
離愁,リシュウ,悲,,neg
立腹,リップク,怒,,neg
慄然,リツゼン,怖,,neg
溜飲が下がる,リュウインガサガル,安,,pos
良好,リョウコウ,穏,,neg
良心が痛む,リョウシンガイタム,憐辛,,neg
慮外,リョガイ,驚,,pos
旅愁,リョシュウ,鬱,,neg
ルンルン,ルンルン,喜幸,,pos
冷静,レイセイ,安,,pos
恋愛,レンアイ,切好,,neg
恋情,レンジョウ,切好,,neg
廉恥,レンチ,恥,,neg
憐憫,レンビン,憐,,neg
恋慕,レンボ,好,,pos
恋恋,レンレン,悔,,neg
労苦,ロウク,苦辛,,neg
狼狽,ロウバイ,焦,,neg
我がまま,ワガママ,不嫌怒,,neg
沸き返る,ワキカエル,興怒,,pos
沸き立つ,ワキタツ,興,,pos
惑溺,ワクデキ,困,,neg
惑乱,ワクラン,鬱,,neg
わくわく,ワクワク,楽興,,pos
煩い,ワズライ,不,,neg
煩う,ワズラウ,不,,neg
煩わしい,ワズラワシイ,不,,neg
煩わす,ワズラワス,不,,neg
蟠り,ワダカマリ,不嫌,,neg
蟠る,ワダカマル,不嫌,,neg
わっ,ワッ,驚,,pos
戦慄き,ワナナキ,怖,,neg
戦慄く,ワナナク,怖,,neg
わなわな,ワナワナ,怖怒,,neg
詫びしい,ワビシイ,辛ふ,,neg
佗びしい,ワビシイ,辛ふ,,neg
佗びしがる,ワビシガル,辛ふ,,neg
佗びしさ,ワビシサ,辛ふ,,neg
詫びる,ワビル,謝,,neg
笑い,ワライ,楽喜楽,,pos
笑い顔,ワライガオ,楽喜楽,,pos
笑う,ワラウ,楽喜楽,,pos
悪い,ワルイ,嫌,,neg
悪い気がしない,ワルイキガシナイ,楽喜楽,,pos
悪賢い,ワルガシコイ,不嫌,,neg
悪びれる,ワルビレル,恥,,neg
我を忘れる,ワレオワスレル,好,,pos
わぁ,ワー,驚,,pos
わーい,ワーイ,喜,,pos
